Continent,Country,"Dev Name",Year,Immigrants,"Sub Continent",population,region,incomegroup
Asia,"Sri Lanka","Developing regions",2010,4422,"Southern Asia",20653000,"South Asia","Lower middle income"
Africa,Lesotho,"Developing regions",2010,7,"Southern Africa",2010586,"Sub-Saharan Africa","Lower middle income"
Europe,Lithuania,"Developed regions",2010,57,"Northern Europe",3097282,"Europe & Central Asia","High income: nonOECD"
Europe,Luxembourg,"Developed regions",2010,8,"Western Europe",506953,"Europe & Central Asia","High income: OECD"
Europe,Latvia,"Developed regions",2010,70,"Northern Europe",2097555,"Europe & Central Asia","High income: nonOECD"
Asia,"Macao SAR China","Developing regions",2010,21,"Eastern Asia",534626,"East Asia & Pacific","High income: nonOECD"
Africa,Morocco,"Developing regions",2010,6242,"Northern Africa",32107739,"Middle East & North Africa","Lower middle income"
Europe,Monaco,"Developed regions",2010,4,"Western Europe",36845,"Europe & Central Asia","High income: nonOECD"
Europe,"Republic of Moldova","Developed regions",2010,1988,"Eastern Europe",3562045,"Europe & Central Asia","Lower middle income"
Africa,Madagascar,"Developing regions",2010,178,"Eastern Africa",21079532,"Sub-Saharan Africa","Low income"
Asia,Maldives,"Developing regions",2010,4,"Southern Asia",332575,"South Asia","Upper middle income"
"Latin America and the Caribbean",Mexico,"Developing regions",2010,3865,"Central America",118617542,"Latin America & Caribbean","Upper middle income"
Oceania,"Marshall Islands","Developing regions",2010,0,"Micronesia",52428,"East Asia & Pacific","Upper middle income"
Europe,Macedonia,"Developed regions",2010,188,"Southern Europe",2062443,"Europe & Central Asia","Upper middle income"
Africa,Mali,"Developing regions",2010,170,"Western Africa",15167286,"Sub-Saharan Africa","Low income"
Europe,Malta,"Developed regions",2010,17,"Southern Europe",414508,"Middle East & North Africa","High income: nonOECD"
Asia,Myanmar,"Developing regions",2010,556,"South-Eastern Asia",51733013,"East Asia & Pacific","Lower middle income"
Europe,Montenegro,"Developed regions",2010,14,"Southern Europe",619428,"Europe & Central Asia","Upper middle income"
Asia,Mongolia,"Developing regions",2010,169,"Eastern Asia",2712657,"East Asia & Pacific","Upper middle income"
Africa,Mozambique,"Developing regions",2010,7,"Eastern Africa",24321457,"Sub-Saharan Africa","Low income"
Africa,Mauritania,"Developing regions",2010,74,"Western Africa",3591400,"Sub-Saharan Africa","Lower middle income"
Africa,Mauritius,"Developing regions",2010,1455,"Eastern Africa",1250400,"Sub-Saharan Africa","Upper middle income"
Africa,Malawi,"Developing regions",2010,28,"Eastern Africa",14769824,"Sub-Saharan Africa","Low income"
Asia,Malaysia,"Developing regions",2010,802,"South-Eastern Asia",28119500,"East Asia & Pacific","Upper middle income"
Africa,Namibia,"Developing regions",2010,16,"Southern Africa",2193643,"Sub-Saharan Africa","Upper middle income"
Oceania,"New Caledonia","Developing regions",2010,0,"Melanesia",250000,"East Asia & Pacific","High income: nonOECD"
Africa,Niger,"Developing regions",2010,80,"Western Africa",16291990,"Sub-Saharan Africa","Low income"
Africa,Nigeria,"Developing regions",2010,3906,"Western Africa",159424742,"Sub-Saharan Africa","Lower middle income"
"Latin America and the Caribbean",Nicaragua,"Developing regions",2010,94,"Central America",5737722,"Latin America & Caribbean","Lower middle income"
Europe,Netherlands,"Developed regions",2010,759,"Western Europe",16615394,"Europe & Central Asia","High income: OECD"
Europe,Norway,"Developed regions",2010,46,"Northern Europe",4889252,"Europe & Central Asia","High income: OECD"
Asia,Nepal,"Developing regions",2010,1392,"Southern Asia",26875910,"South Asia","Low income"
Oceania,"New Zealand","Developed regions",2010,490,"Australia and New Zealand",4350700,"East Asia & Pacific","High income: OECD"
Asia,Oman,"Developing regions",2010,14,"Western Asia",2943747,"Middle East & North Africa","High income: nonOECD"
Asia,Pakistan,"Developing regions",2010,6811,"Southern Asia",170043918,"South Asia","Lower middle income"
"Latin America and the Caribbean",Panama,"Developing regions",2010,65,"Central America",3620506,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Peru,"Developing regions",2010,1283,"South America",29373644,"Latin America & Caribbean","Upper middle income"
Asia,Philippines,"Developing regions",2010,38617,"South-Eastern Asia",93038902,"East Asia & Pacific","Lower middle income"
Oceania,Palau,"Developing regions",2010,0,"Micronesia",20470,"East Asia & Pacific","Upper middle income"
Oceania,"Papua New Guinea","Developing regions",2010,3,"Melanesia",6847517,"East Asia & Pacific","Lower middle income"
Europe,Poland,"Developed regions",2010,795,"Eastern Europe",38042794,"Europe & Central Asia","High income: OECD"
Asia,"Republic of Korea","Developing regions",2010,5537,"Eastern Asia",24500506,"East Asia & Pacific","Low income"
Europe,Portugal,"Developed regions",2010,629,"Southern Europe",10573100,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean",Paraguay,"Developing regions",2010,89,"South America",6209877,"Latin America & Caribbean","Upper middle income"
Asia,Qatar,"Developing regions",2010,18,"Western Asia",1765513,"Middle East & North Africa","High income: nonOECD"
Europe,Romania,"Developed regions",2010,1922,"Eastern Europe",20246871,"Europe & Central Asia","Upper middle income"
Europe,"Russian Federation","Developed regions",2010,2288,"Eastern Europe",142849449,"Europe & Central Asia","High income: nonOECD"
Africa,Rwanda,"Developing regions",2010,396,"Eastern Africa",10293669,"Sub-Saharan Africa","Low income"
Asia,"Saudi Arabia","Developing regions",2010,330,"Western Asia",28090647,"Middle East & North Africa","High income: nonOECD"
Africa,Sudan,"Developing regions",2010,612,"Northern Africa",36114885,"Sub-Saharan Africa","Lower middle income"
Africa,Senegal,"Developing regions",2010,765,"Western Africa",12956791,"Sub-Saharan Africa","Lower middle income"
Asia,Singapore,"Developing regions",2010,805,"South-Eastern Asia",5076700,"East Asia & Pacific","High income: nonOECD"
Africa,"Sierra Leone","Developing regions",2010,63,"Western Africa",5775902,"Sub-Saharan Africa","Low income"
"Latin America and the Caribbean","El Salvador","Developing regions",2010,787,"Central America",6038306,"Latin America & Caribbean","Lower middle income"
Europe,"San Marino","Developed regions",2010,1,"Southern Europe",30690,"Europe & Central Asia","High income: nonOECD"
Africa,Somalia,"Developing regions",2010,1528,"Eastern Africa",9581714,"Sub-Saharan Africa","Low income"
Africa,"Sao Tome and Principe","Developing regions",2010,2,"Middle Africa",170880,"Sub-Saharan Africa","Lower middle income"
"Latin America and the Caribbean",Suriname,"Developing regions",2010,13,"South America",518141,"Latin America & Caribbean","Upper middle income"
Europe,Slovakia,"Developed regions",2010,135,"Eastern Europe",5391428,"Europe & Central Asia","High income: OECD"
Europe,Slovenia,"Developed regions",2010,12,"Southern Europe",2048583,"Europe & Central Asia","High income: OECD"
Europe,Sweden,"Developed regions",2010,159,"Northern Europe",9378126,"Europe & Central Asia","High income: OECD"
Africa,Swaziland,"Developing regions",2010,3,"Southern Africa",1193148,"Sub-Saharan Africa","Lower middle income"
Africa,Seychelles,"Developing regions",2010,10,"Eastern Africa",89770,"Sub-Saharan Africa","High income: nonOECD"
Asia,"Syrian Arab Republic","Developing regions",2010,1039,"Western Asia",20720602,"Middle East & North Africa","Lower middle income"
Africa,Chad,"Developing regions",2010,98,"Middle Africa",11896380,"Sub-Saharan Africa","Low income"
Africa,Togo,"Developing regions",2010,354,"Western Africa",6390851,"Sub-Saharan Africa","Low income"
Asia,Thailand,"Developing regions",2010,499,"South-Eastern Asia",66692024,"East Asia & Pacific","Upper middle income"
Asia,Tajikistan,"Developing regions",2010,52,"Central Asia",7581696,"Europe & Central Asia","Lower middle income"
Asia,Turkmenistan,"Developing regions",2010,30,"Central Asia",5041995,"Europe & Central Asia","Upper middle income"
Oceania,Tonga,"Developing regions",2010,5,"Polynesia",103947,"East Asia & Pacific","Upper middle income"
"Latin America and the Caribbean","Trinidad and Tobago","Developing regions",2010,915,"Caribbean",1328095,"Latin America & Caribbean","High income: nonOECD"
Africa,Tunisia,"Developing regions",2010,1299,"Northern Africa",10547100,"Middle East & North Africa","Upper middle income"
Asia,Turkey,"Developing regions",2010,1492,"Western Asia",72310416,"Europe & Central Asia","Upper middle income"
Oceania,Tuvalu,"Developing regions",2010,0,"Polynesia",9827,"East Asia & Pacific","Upper middle income"
Africa,Tanzania,"Developing regions",2010,200,"Eastern Africa",45648525,"Sub-Saharan Africa","Low income"
Africa,Uganda,"Developing regions",2010,216,"Eastern Africa",33149417,"Sub-Saharan Africa","Low income"
Europe,Ukraine,"Developed regions",2010,3159,"Eastern Europe",45870700,"Europe & Central Asia","Lower middle income"
"Latin America and the Caribbean",Uruguay,"Developing regions",2010,93,"South America",3374414,"Latin America & Caribbean","High income: nonOECD"
"Northern America","United States of America","Developed regions",2010,8142,"Northern America",309347057,"North America","High income: OECD"
Asia,Uzbekistan,"Developing regions",2010,289,"Central Asia",28562400,"Europe & Central Asia","Lower middle income"
"Latin America and the Caribbean","Saint Vincent and the Grenadines","Developing regions",2010,434,"Caribbean",109316,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Venezuela,"Developing regions",2010,998,"South America",28995745,"Latin America & Caribbean","High income: nonOECD"
Asia,Vietnam,"Developing regions",2010,1942,"South-Eastern Asia",86932500,"East Asia & Pacific","Lower middle income"
Oceania,Vanuatu,"Developing regions",2010,0,"Melanesia",236299,"East Asia & Pacific","Lower middle income"
Oceania,Samoa,"Developing regions",2010,5,"Polynesia",186029,"East Asia & Pacific","Lower middle income"
Asia,Yemen,"Developing regions",2010,211,"Western Asia",23591972,"Middle East & North Africa","Lower middle income"
Africa,"South Africa","Developing regions",2010,1238,"Southern Africa",50791808,"Sub-Saharan Africa","Upper middle income"
Africa,Congo,"Developing regions",2010,75,"Middle Africa",65938712,"Sub-Saharan Africa","Lower middle income"
Africa,Zambia,"Developing regions",2010,102,"Eastern Africa",13917439,"Sub-Saharan Africa","Lower middle income"
Africa,Zimbabwe,"Developing regions",2010,494,"Eastern Africa",13973897,"Sub-Saharan Africa","Low income"
Europe,Andorra,"Developed regions",2011,0,"Southern Europe",82326,"Europe & Central Asia","High income: nonOECD"
Asia,Afghanistan,"Developing regions",2011,2203,"Southern Asia",28809167,"South Asia","Low income"
Africa,Angola,"Developing regions",2011,39,"Middle Africa",21942296,"Sub-Saharan Africa","Upper middle income"
Europe,Albania,"Developed regions",2011,539,"Southern Europe",2904780,"Europe & Central Asia","Upper middle income"
Asia,"United Arab Emirates","Developing regions",2011,60,"Western Asia",8734722,"Middle East & North Africa","High income: nonOECD"
"Latin America and the Caribbean",Argentina,"Developing regions",2011,278,"South America",41655616,"Latin America & Caribbean","High income: nonOECD"
Asia,Armenia,"Developing regions",2011,236,"Western Asia",2967984,"Europe & Central Asia","Lower middle income"
Oceania,"American Samoa","Developing regions",2011,0,"Polynesia",55316,"East Asia & Pacific","Upper middle income"
"Latin America and the Caribbean","Antigua and Barbuda","Developing regions",2011,37,"Caribbean",88152,"Latin America & Caribbean","High income: nonOECD"
Oceania,Australia,"Developed regions",2011,851,"Australia and New Zealand",22340024,"East Asia & Pacific","High income: OECD"
Europe,Austria,"Developed regions",2011,84,"Western Europe",8391643,"Europe & Central Asia","High income: OECD"
Asia,Azerbaijan,"Developing regions",2011,138,"Western Asia",9173082,"Europe & Central Asia","Upper middle income"
Africa,Burundi,"Developing regions",2011,604,"Eastern Africa",9790151,"Sub-Saharan Africa","Low income"
Europe,Belgium,"Developed regions",2011,332,"Western Europe",11047744,"Europe & Central Asia","High income: OECD"
Africa,Benin,"Developing regions",2011,284,"Western Africa",9779391,"Sub-Saharan Africa","Low income"
Africa,"Burkina Faso","Developing regions",2011,144,"Western Africa",16106851,"Sub-Saharan Africa","Low income"
Asia,Bangladesh,"Developing regions",2011,2694,"Southern Asia",153405612,"South Asia","Lower middle income"
Europe,Bulgaria,"Developed regions",2011,365,"Eastern Europe",7348328,"Europe & Central Asia","Upper middle income"
Asia,Bahrain,"Developing regions",2011,21,"Western Asia",1306014,"Middle East & North Africa","High income: nonOECD"
"Latin America and the Caribbean",Bahamas,"Developing regions",2011,40,"Caribbean",366711,"Latin America & Caribbean","High income: nonOECD"
Europe,"Bosnia and Herzegovina","Developed regions",2011,140,"Southern Europe",3832310,"Europe & Central Asia","Upper middle income"
Europe,Belarus,"Developed regions",2011,357,"Eastern Europe",9473000,"Europe & Central Asia","Upper middle income"
"Latin America and the Caribbean",Belize,"Developing regions",2011,36,"Central America",329193,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Bolivia,"Developing regions",2011,86,"South America",10078238,"Latin America & Caribbean","Lower middle income"
